target_word,aoa
ball,20.19072217
spoon,20.792118230587946
cup,21.082809429403188
knife,22.18228726134004
money,22.18229138488321
medicine,22.18231203024572
book,22.182314070136787
stick,22.44273741090296
bottle,22.442757098550224
comb,22.44276300486351
dish,22.44277285017153
plate,22.69815603575488
soap,22.94889467
doll,22.94890163991235
pen,22.94892081554643
hat,23.19527948978409
penny,23.19530207789837
clothes,23.195306917407617
broom,23.19533595954021
bowl,23.43778594209283
shoe,23.43778889088626
toothbrush,[phone]
telephone,23.912476363659447
paper,24.14539689808751
radio,24.375821780256032
dress (object),24.830695445433783
sandal,24.830695445496403
pants,25.055783655257816
bucket,25.05578591435286
balloon,25.055790433871884
bag,25.27975804799314
sock,25.502933377417904
stone,25.50293370718079
shovel,26.394332108549868
key,26.61854443
shirt,27.07115394207143
brush (object),27.20716502976237
pipe,27.53187005221499
clock,27.53187194374759
pillow,27.68497162035683
chalk,28.00434298542545
boots,28.17469818700841
sweater,28.246207202604666
mug,28.426085441416173
glasses,29.00179781484247
stool,29.00185131753969
board game,29.212243295093664
box,29.26612874157193
scissors,29.771761397494483
basket,29.819071557769025
towel,30.110044514823123
earring,30.37231902438268
diaper,30.41272303135103
sheet,30.690978579821067
skirt,31.37894409
shawl,31.37924990464841
bib,31.37967795549916
fork,31.37980029759097
button,31.754578878000576
remote control,32.58943388904157
t-shirt,33.06275337089267
coat,33.58605291
jeans,33.58614154663955
beads,33.586230185319074
hammer,33.5866733555584
bracelet,33.58702804926818
suit,34.17744622962304
zipper,34.17744623843034
jacket,34.17811986073234
shorts,34.18849908997094
can opener,34.85882933008415
pencil,34.85914405373763
scarf,36.694286723715706
glue (object),38.09333181725674
blanket,40.38883006729769
toilet paper,50.17457589660029
